Location,Indicator,Period,First Tooltip
Poland,"Nurses working in mental health sector (per 100,000)",2016,30.92
Qatar,"Nurses working in mental health sector (per 100,000)",2016,9.93
Republic of Korea,"Nurses working in mental health sector (per 100,000)",2016,13.66
Republic of Moldova,"Nurses working in mental health sector (per 100,000)",2015,14.83
Romania,"Nurses working in mental health sector (per 100,000)",2016,18.71
Rwanda,"Nurses working in mental health sector (per 100,000)",2016,1.38
Saint Lucia,"Nurses working in mental health sector (per 100,000)",2016,50.79
Saint Vincent and the Grenadines,"Nurses working in mental health sector (per 100,000)",2017,4.57
Samoa,"Nurses working in mental health sector (per 100,000)",2016,1.55
Sao Tome and Principe,"Nurses working in mental health sector (per 100,000)",2016,4.6
Saudi Arabia,"Nurses working in mental health sector (per 100,000)",2016,10.66
Senegal,"Nurses working in mental health sector (per 100,000)",2016,0.27
Serbia,"Nurses working in mental health sector (per 100,000)",2017,13.17
Seychelles,"Nurses working in mental health sector (per 100,000)",2016,8.53
Sierra Leone,"Nurses working in mental health sector (per 100,000)",2017,0.33
Slovenia,"Nurses working in mental health sector (per 100,000)",2016,36.73
South Sudan,"Nurses working in mental health sector (per 100,000)",2016,0.017
Spain,"Nurses working in mental health sector (per 100,000)",2015,2.87
Sri Lanka,"Nurses working in mental health sector (per 100,000)",2017,3.28
Suriname,"Nurses working in mental health sector (per 100,000)",2016,16.63
Sweden,"Nurses working in mental health sector (per 100,000)",2016,50.57
Switzerland,"Nurses working in mental health sector (per 100,000)",2015,92.66
Syrian Arab Republic,"Nurses working in mental health sector (per 100,000)",2016,1.07
Tajikistan,"Nurses working in mental health sector (per 100,000)",2016,1.5
Thailand,"Nurses working in mental health sector (per 100,000)",2016,7.42
Timor-Leste,"Nurses working in mental health sector (per 100,000)",2016,1.37
Togo,"Nurses working in mental health sector (per 100,000)",2016,0.27
Tonga,"Nurses working in mental health sector (per 100,000)",2016,16.92
Tunisia,"Nurses working in mental health sector (per 100,000)",2017,0.2
Turkey,"Nurses working in mental health sector (per 100,000)",2016,150.3
Uganda,"Nurses working in mental health sector (per 100,000)",2016,2.24
United Arab Emirates,"Nurses working in mental health sector (per 100,000)",2016,4.37
United Republic of Tanzania,"Nurses working in mental health sector (per 100,000)",2015,0.36
United States of America,"Nurses working in mental health sector (per 100,000)",2016,4.28
Uzbekistan,"Nurses working in mental health sector (per 100,000)",2016,9.21
Vanuatu,"Nurses working in mental health sector (per 100,000)",2016,4.54
Yemen,"Nurses working in mental health sector (per 100,000)",2016,0.32
Zambia,"Nurses working in mental health sector (per 100,000)",2016,1.43
Zimbabwe,"Nurses working in mental health sector (per 100,000)",2016,3.49
